work_id,topic
W04776,22
W04777,6
W04778,-1
W04779,-1
W04780,-1
W04781,-1
W04782,-1
W04783,-1
W04784,-1
W04785,11
W04786,-1
W04787,11
W04790,8
W04791,9
W04792,22
W04794,-1
W04795,-1
W04798,16
W04799,8
W04800,11
W04801,-1
W04802,11
W04803,-1
W04804,4
W04805,-1
W04806,4
W04807,-1
W04808,-1
W04810,24
W04813,2
W04814,-1
W04817,3
W04820,4
W04825,22
W04827,-1
W04828,4
W04831,-1
W04834,3
W04835,-1
W04837,-1
W04838,-1
W04839,-1
W04840,19
W04841,22
W04842,-1
W04843,-1
W04844,6
W04845,-1
W04846,4
W04847,7
W04848,-1
W04849,-1
W04850,1
W04851,1
W04852,4
W04853,5
W04854,-1
W04855,-1
W04856,5
W04857,3
W04859,-1
W04860,-1
W04861,4
W04862,4
W04863,-1
W04864,0
W04865,12
W04866,19
W04869,0
W04870,-1
W04871,21
W04872,-1
W04874,-1
W04875,-1
W04876,-1
W04877,-1
W04878,-1
W04879,-1
W04880,18
W04881,-1
W04883,-1
W04884,-1
W04885,-1
W04886,-1
W04890,1
W04891,-1
W04892,-1
W04893,6
W04894,0
W04895,-1
W04896,-1
W04897,8
W04898,16
W04899,8
W04900,1
W04901,-1
W04902,4
W04903,-1
W04904,-1
W04905,3
W04907,3
W04908,9
W04909,-1
W04910,5
W04911,22
W04912,1
W04913,-1
W04914,-1
W04915,-1
W04916,8
W04917,23
W04918,2
W04919,16
W04920,-1
W04921,4
W04922,0
W04923,11
W04924,-1
W04925,6
W04926,1
W04927,0
W04928,-1
W04929,-1
W04932,-1
W04933,2
W04934,3
W04936,-1
W04937,-1
W04938,13
W04939,-1
W04940,4
W04942,2
W04943,-1
W04944,1
W04946,1
W04947,10
W04948,0
W04949,-1
W04950,18
W04951,-1
W04952,-1
W04953,12
W04954,3
W04955,-1
W04956,8
W04957,-1
W04958,-1
W04959,-1
W04960,5
W04961,11
W04962,-1
W04963,3
W04964,3
W04965,3
W04966,0
W04967,-1
W04968,1
W04969,-1
W04970,21
W04971,-1
W04972,2
W04973,-1
W04974,8
W04975,-1
W04976,-1
W04977,22
W04978,11
W04979,4
W04980,-1
W04981,-1
W04982,0
W04983,5
W04984,-1
W04985,1
W04986,-1
W04987,15
W04988,-1
W04989,-1
W04991,-1
W04993,15
W04994,-1
W04995,15
W04996,-1
W04997,-1
W04999,-1
W05000,-1
W05004,-1
W05005,-1
W05006,0
W05007,0
W05008,-1
W05009,-1
W05010,8
W05011,-1
W05012,11
W05013,6
W05014,-1
W05015,-1
W05016,10
W05017,12
W05018,-1
W05019,-1
W05020,-1
W05021,0
W05022,-1
W05023,-1
W05024,-1
W05025,8
W05026,15
W05027,11
W05028,1
W05029,0
W05030,-1
W05031,-1
W05032,-1
W05033,-1
W05034,12
W05036,-1
W05037,-1
W05038,18
W05039,3
W05040,-1
W05041,19
W05042,-1
W05043,3
W05044,-1
W05045,-1
W05046,1
W05047,24
W05048,-1
W05049,-1
W05052,13
W05053,-1
W05054,5
W05055,9
W05056,-1
W05057,6
W05058,3
W05059,-1
W05060,-1
W05061,13
W05063,-1
W05066,-1
W05067,-1
W05068,-1
W05069,-1
W05070,9
W05071,-1
W05072,-1
W05073,-1
W05074,-1
W05075,3
W05076,3
W05077,7
W05078,3
W05079,2
W05080,4
W05081,-1
W05082,-1
W05083,21
W05084,-1
W05085,-1
W05086,10
W05087,4
W05088,3
W05089,16
W05090,17
W05091,-1
W05092,-1
W05093,-1
W05094,3
W05095,18
W05096,-1
W05097,3
W05098,0
W05099,18
W05100,14
W05101,-1
W05102,-1
W05103,18
W05104,-1
W05105,-1
W05106,-1
W05107,10
W05109,-1
W05110,-1
W05111,-1
W05112,12
W05113,-1
W05114,-1
W05115,18
W05116,-1
W05117,-1
W05118,3
W05119,-1
W05120,3
W05121,-1
W05122,-1
W05123,16
W05124,-1
W05125,3
W05126,-1
W05127,8
W05128,-1
W05129,18
W05130,-1
W05131,-1
W05132,3
W05133,2
W05134,3
W05135,2
W05136,3
W05137,-1
W05138,-1
W05139,8
W05140,-1
W05141,3
W05142,-1
W05143,8
W05144,0
W05145,9
W05146,-1
W05147,-1
W05148,4
W05149,0
W05150,-1
W05151,5
W05152,4
W05153,-1
W05154,-1
W05155,15
W05156,-1
W05157,9
W05158,-1
W05159,-1
W05160,7
W05161,12
W05162,-1
W05163,10
W05164,7
W05165,-1
